invoice_id,campaign_id,issue_date,due_date,amount_due,status
3cee52eb-ff54-416b-88ef-ad3047e72b8e,b7a64e78-f505-48e4-bda9-061900ee03d5,2022-11-13,2022-12-13,38877.17,Paid
b340619e-5a2d-4492-9c75-143fafaf6dfa,6c13a90e-da8c-48ca-a5e9-76e05a83bb46,2022-05-27,2022-06-26,22320.73,Unpaid
8176e51d-a1e0-435b-a474-af3ec4d26a09,3fc178dd-e71b-457a-82a6-d7672b645660,2024-03-23,2024-04-22,3311.27,Paid
32ce0130-a8ed-484f-ae0b-eaf1b9dedeaa,be576104-6031-4253-9a3f-e629dca6b6a5,2022-12-29,2023-01-28,10152.19,Paid
cfa3ebe8-1a1c-41c8-8c6d-142447f1ae64,3b165a74-2494-4f83-9060-7a75345a362a,2023-12-10,2024-01-09,12107.75,Overdue
5500ce3c-bf62-4068-a5a8-ed538df5aac7,12579630-cad3-40e7-97b0-86702024a345,2023-01-01,2023-01-31,6410.7,Overdue
5237d212-7e92-42d6-9bda-e265610ff671,a23ef9f5-02f6-4e4d-8445-e5e7055c6f6e,2024-10-27,2024-11-26,9493.52,Overdue
07fcb77e-f2f4-4477-ae31-34875840da44,6e6eede6-34de-4e50-9ac0-c11b5d0100a1,2024-12-03,2025-01-02,53620.35,Overdue
788c8a2d-7c0b-490b-8504-9f2cf3b3d214,be576104-6031-4253-9a3f-e629dca6b6a5,2022-12-11,2023-01-10,16658.68,Paid
8ef05ac2-69b4-4b78-8e1d-825dbaef2104,c1cb49ba-231a-4f5a-8a34-ddd85d27e8aa,2023-04-23,2023-05-23,36841.7,Unpaid
f846a836-9076-40ad-a359-ddb8d4b2fb4a,5cf552e2-5381-44e4-9ff1-c2467a05b352,2024-07-31,2024-08-30,66112.33,Paid
d5a1eded-4b44-4aa6-b352-e43d5dc61190,3cce9f68-80fb-4a13-90c1-0b88266e81f1,2022-10-01,2022-10-31,33746.84,Overdue
f5ff0c8e-8b39-4da0-9454-7ca45737cc99,32689130-337a-43c5-8e07-f5f27ec9ea37,2022-06-24,2022-07-24,2600.26,Unpaid
66959443-13ae-481c-8603-63deb36d3693,02267d2a-4960-45bf-b882-daa56d6ca767,2023-08-16,2023-09-15,85473.78,Paid
56bac526-f4a1-45a2-b026-ec4898d4d516,03c5b3b4-6ec8-4c3a-b3f0-d224331380d2,2023-07-02,2023-08-01,2163.29,Paid
903c0b44-6e64-496f-ac42-601a2d3f144b,7c08d569-54f8-43cb-893c-1cabd5675583,2024-08-27,2024-09-26,73070.18,Paid
fcee8790-4c22-4a43-9656-d4e3aa9afd79,752fe266-9a48-4c6e-8242-4c7fd9c138c8,2022-04-22,2022-05-22,29064.15,Paid
4fcf4548-bab4-47e4-adc7-8a7bc01e68ef,ff158ea6-4968-43fb-8daa-573e9cdaaf31,2024-08-27,2024-09-26,8160.11,Paid
80c428a8-54bd-41f0-9ea9-fd01f4e79600,283a374d-ee04-4c96-b3f3-5a2b96b9129b,2024-12-01,2024-12-31,39261.0,Paid
03afa5c3-a6a5-4f36-a7fc-d1fb0b35e6fa,2636cad9-1c8c-4e6f-9133-b8dd469df314,2024-05-08,2024-06-07,23616.8,Overdue
e77b1c7c-f9c3-45fd-9c78-76ca919e1db7,0fc452b8-a0dd-400d-9103-7f3281af897e,2024-10-17,2024-11-16,25641.92,Paid
cac2e43f-e2e6-40ae-b3a2-c74513189f2c,5b7fbe29-da88-48d6-9420-18e960756b3f,2024-09-11,2024-10-11,7643.99,Overdue
79e62f15-caa2-4a21-983b-7a26f5a6e08c,296094a1-ebbd-4953-bfc5-deeb76f4a70b,2024-09-15,2024-10-15,6196.82,Paid
d0bf1b2b-d17f-4edb-89f0-d90edd9f0058,4550dd7a-d74c-4f0d-aa1a-a14f03468f52,2023-11-23,2023-12-23,6797.41,Paid
2c970096-97f3-484a-87fa-1f9365561881,02085927-354d-42bc-86f5-7ed702d6f470,2023-07-15,2023-08-14,62226.67,Paid
0e316cb0-c1cc-484d-8118-16cdfca55539,13b9e719-45f6-49a9-9dd2-1e5ace161586,2023-02-22,2023-03-24,59644.19,Paid
8dbf5b7b-48e8-459b-bed9-30cb5c93ea2f,3183cc0a-d1b5-45e7-9e34-8f815ba36483,2023-11-11,2023-12-11,11268.1,Paid
eecacbbd-4407-4460-99dd-a20d9219db39,684411a6-0a9b-4d50-89a4-3f0a123aa87e,2024-08-28,2024-09-27,21024.16,Overdue
1e6d2f4f-bff6-4295-8570-902910d27975,2258e1ea-37fa-4840-9c57-6f26fac344a6,2023-01-17,2023-02-16,33960.75,Overdue
72009376-4981-4752-b113-988c7d5ea87b,cf1d9c06-85ab-4035-8f5c-24f5df014cc8,2022-08-21,2022-09-20,27343.56,Overdue
19dc2bce-157a-4d96-aa62-5d0163b71cdb,8c01f7a3-035e-4c35-84f0-83f81dcfae69,2022-05-17,2022-06-16,9544.17,Paid
13bb7f63-4ce7-4d74-93c9-50fbd0b937fa,3325a735-0108-4afa-9b13-b79810b0d040,2024-10-26,2024-11-25,30976.98,Cancelled
51a34b3b-7506-4b48-8abd-671d34380d71,5f06a3e1-6ea4-4e26-9a72-4e037d40a503,2024-06-01,2024-07-01,5361.96,Paid
5e22ffed-30d2-4373-a278-6214b07c8116,7122a35d-8c55-4313-bf63-857dfd377f98,2023-02-17,2023-03-19,22793.34,Paid
c7eb7227-b987-4cb9-9008-14ce28fd2f48,df5658de-5f96-47f6-928f-1ec4583ac910,2022-08-01,2022-08-31,25672.91,Paid
fb9945db-c672-4f9e-b796-9a75af93a0d1,beb398f2-a6ba-4163-aa5c-ff10733f7e35,2023-02-05,2023-03-07,32816.05,Unpaid
171ebc06-c149-4039-86e7-d4bc6045fe26,af2a47aa-c174-441a-9deb-7c2bb3a291b5,2023-12-24,2024-01-23,23822.46,Paid
2a37995f-953b-415d-8c6b-ce91e5358453,72e0da78-6075-4dc5-b6e4-dce45d5c4c18,2022-05-18,2022-06-17,20427.32,Paid
0963aed5-10ab-4ad2-8a73-437062f24b77,16309209-c907-4bad-88cc-35bc42cd9ae0,2024-02-16,2024-03-17,7820.36,Unpaid
63eb9609-75e9-4972-abcc-5754bb7289c5,6e98b19b-ec3c-4066-8e06-8020a03deb18,2025-02-25,2025-03-27,75388.37,Paid
4d360668-019a-414a-9493-e0eab83476f8,8a065fc2-3747-4017-bea7-954ad723db12,2024-08-03,2024-09-02,13176.15,Paid
001c0608-c307-4a30-af2c-b42642a1fb17,ff9ab007-5be1-4a52-a98f-c6fbacecb2cf,2024-09-03,2024-10-03,36808.42,Paid
45e22aae-7c80-4e25-923b-fb4c18e12f4f,ba870af7-4b50-49f3-abbb-872a27a2ae68,2025-02-23,2025-03-25,10197.67,Unpaid
9da1b7b7-2463-4084-bbd5-2bc36f155d0c,a70df768-636c-4ce9-a8ed-18cd77c29827,2022-06-18,2022-07-18,15051.77,Paid
81ab79ef-fff4-4d11-827b-1edef52b304d,7c08d569-54f8-43cb-893c-1cabd5675583,2024-07-24,2024-08-23,43626.27,Paid
7d7e7b5b-d3d0-433c-a9d9-99d47b36da6b,a70df768-636c-4ce9-a8ed-18cd77c29827,2022-06-24,2022-07-24,1742.16,Paid
ed7a4917-59fc-42db-a423-d08a3e9a5f28,976ca68a-f596-416e-899b-eb0a8a0e4223,2023-05-31,2023-06-30,7818.36,Paid
6000198e-3a2f-43c0-8c2b-1435af70e763,21347c9b-aa7d-41b6-b33a-33c4553b5a26,2022-06-23,2022-07-23,69814.45,Overdue
ee1b6d0c-0266-4d66-a045-cb75b4636a00,12579630-cad3-40e7-97b0-86702024a345,2022-12-23,2023-01-22,73637.05,Unpaid
6578f9b2-ac22-48dd-9b99-30c8efe0b907,684411a6-0a9b-4d50-89a4-3f0a123aa87e,2024-08-30,2024-09-29,20079.07,Unpaid
fdefba3e-316b-448f-a7ee-b963bc675bcf,d9e1819a-b49b-4d12-9b68-01d74997bfea,2023-12-27,2024-01-26,11991.69,Cancelled
e21adb01-e7f8-4f9d-86dd-582fbffbf945,8abd8534-079c-44e8-a259-d357dec5ae6f,2024-05-07,2024-06-06,13564.14,Paid
5fdc8428-e406-4aae-b994-9143fcbabdc3,a762ec22-7b49-4b60-9bf2-4c16e3e2aafe,2023-03-18,2023-04-17,5751.86,Paid
c4c6d59c-7905-42d0-901a-c717345ee670,df5658de-5f96-47f6-928f-1ec4583ac910,2022-08-20,2022-09-19,26451.9,Overdue
ab70e283-b416-46d3-8609-c583d0ba33de,a50281d3-e5b7-4104-959c-46ff7e52658c,2024-02-14,2024-03-15,49102.3,Cancelled
553575f1-2ff8-4097-8405-aceec740a071,30bb18ae-05c2-4ff6-9127-4fb320685474,2024-11-15,2024-12-15,19762.8,Unpaid
58b4bbce-6bec-41d4-ba44-97e96418f0c3,f7544d67-317e-4a22-a0e7-0c6aea3edd48,2024-02-16,2024-03-17,1948.27,Paid
06e4cb2f-1382-47c5-b103-e45cb9f40f57,17def78c-78ca-48a0-ae06-44ef2bb01a5f,2024-03-05,2024-04-04,3175.26,Paid
